version 2
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
instanceKlass org/gradle/execution/plan/QueryableExecutionPlan
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph schedule (Ljava/util/Collection;)Z 134 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda+0x000002adde964290
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph
instanceKlass org/gradle/composite/internal/DefaultBuildController
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory forTask (Lorg/gradle/api/Task;)Lorg/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$$Lambda+0x000002adde95dbf8
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory$ProjectScopedTypeOriginInspector
instanceKlass org/gradle/execution/plan/NodeGroup
instanceKlass com/google/common/util/concurrent/Runnables$1
instanceKlass com/google/common/util/concurrent/Runnables
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController doLocate (Lorg/gradle/composite/internal/TaskIdentifier;)Lorg/gradle/internal/build/DefaultBuildWorkGraphController$DefaultExportedTaskNode; 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$$Lambda+0x000002adde95cc50
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultExportedTaskNode
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde960000
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildTaskGraph locateTask (Lorg/gradle/composite/internal/TaskIdentifier;)Lorg/gradle/composite/internal/IncludedBuildTaskResource; 3 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$$Lambda+0x000002adde958bf8
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$TaskBackedResource
instanceKlass org/gradle/composite/internal/IncludedBuildTaskResource
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraphBuilder
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$2
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Details
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue lambda$doBuild$4 (Ljava/util/List;Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue$$Lambda+0x000002adde95c3e0
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$Builder
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000002adde958280
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue doBuild (Ljava/util/List;Ljava/util/function/Supplier;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue$$Lambda+0x000002adde953a10
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue build (Lorg/gradle/internal/build/BuildState;Ljava/util/List;Ljava/util/function/Supplier;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue$$Lambda+0x000002adde953608
instanceKlass org/gradle/composite/internal/TaskIdentifier$1
instanceKlass org/gradle/composite/internal/TaskIdentifier$TaskBasedTaskIdentifier
instanceKlass org/gradle/composite/internal/TaskIdentifier
instanceKlass org/gradle/api/internal/artifacts/transform/TransformNodeDependency
instanceKlass  @bci org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl getNodeValues (Ljava/lang/Object;Ljava/util/Collection;Ljava/util/Collection;)V 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl$$Lambda+0x000002adde952bd0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet$BuildDependenciesOnlySelectedArtifactSet visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet$BuildDependenciesOnlySelectedArtifactSet$$Lambda+0x000002adde957668
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet$BuildDependenciesOnlySelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalDependencyFiles
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$SingleArtifactSet
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact$ResolveAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 121 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$$Lambda+0x000002adde956560
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$$Lambda+0x000002adde9560a8
instanceKlass  @bci org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver toResolvedVariant (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata$Identifier;Lcom/google/common/collect/ImmutableList;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 103 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$$Lambda+0x000002adde955e70
instanceKlass org/gradle/internal/component/model/VariantWithOverloadAttributes
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$LocalComponentArtifactResolveMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getFile ()Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x000002adde9529b8
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata lambda$copy$0 (Ljava/util/Map;Lorg/gradle/api/Transformer;Lorg/gradle/internal/component/local/model/LocalComponentArtifactMetadata;)Lorg/gradle/internal/component/local/model/LocalComponentArtifactMetadata; 8 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$$Lambda+0x000002adde9557c8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x000002adde9527a0
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x000002adde94bd90
instanceKlass org/gradle/api/internal/provider/ValueSupplier$TaskProducer
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$8 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000002adde9555b0
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x000002adde94b918
instanceKlass  @bci org/gradle/language/jvm/tasks/ProcessResources_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/language/jvm/tasks/ProcessResources_Decorated$$Lambda+0x000002adde955398
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x000002adde94b700
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x000002adde94b4e8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder lambda$getVariantArtifacts$4 (Ljava/util/Collection;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$$Lambda+0x000002adde943c00
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata lambda$copyWithTransformedArtifacts$0 (Lorg/gradle/internal/component/local/model/LocalVariantMetadata;Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata$$Lambda+0x000002adde9439c8
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata lambda$copyWithTransformedArtifacts$1 (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 18 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalConfigurationMetadata$$Lambda+0x000002adde943790
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getExtension ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x000002adde94b2d0
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getType ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x000002adde94b0b8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getClassifier ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x000002adde94aea0
instanceKlass org/gradle/api/internal/AbstractTask$TaskActionWrapper
instanceKlass org/gradle/api/internal/file/copy/MatchingCopyAction
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin lambda$configureJarTask$2 (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;Lorg/gradle/api/tasks/bundling/Jar;)V 30 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x000002adde943578
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureArchiveDefaults$2 (Lorg/gradle/api/plugins/BasePluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda+0x000002adde943360
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass  @bci org/gradle/api/tasks/bundling/Jar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/Jar_Decorated$$Lambda+0x000002adde943148
instanceKlass org/gradle/jvm/tasks/Jar$ExcludeManifestAction
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/collections/GeneratedSingletonFileTree
instanceKlass org/gradle/api/internal/file/collections/GeneratedFiles
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x000002adde942d00
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 26 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x000002adde942ad8
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda+0x000002adde9428c0
instanceKlass  @bci org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated$$Lambda+0x000002adde94ea10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde949800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde949400
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass  @bci org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar file (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 8 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFilePropertyFactory$DefaultDirectoryVar$$Lambda+0x000002adde94d770
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableBiFunction
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask <init> ()V 112 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x000002adde94cef0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 404 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde94ccd8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 352 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde94cac8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 300 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde94c8b8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 259 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde94c6a0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 218 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde94c488
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 177 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde94c270
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000002adde947bb0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 136 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde947998
instanceKlass org/gradle/internal/execution/model/InputNormalizer$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/internal/properties/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000002adde946ba8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde946990
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000002adde946778
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000002adde9462e0
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 578 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002adde948400
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde945098
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000002adde944e80
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated$$Lambda+0x000002adde93fd28
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002adde948000
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder lambda$getConfigurationArtifacts$2 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/internal/component/local/model/LocalComponentMetadata;Ljava/lang/String;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$$Lambda+0x000002adde940438
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder getResolutionResult ()Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder$$Lambda+0x000002adde940000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/FileDependencyArtifactSet
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$8 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000002adde93bca0
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$8 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Ljava/util/List; 37 <appendix> argL0 ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000002adde93ba70
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$8 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000002adde93b838
instanceKlass java/util/Collections$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Optimizations
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda+0x000002adde93b418
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$DefaultLocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/model/DefaultCompatibilityCheckResult
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000002adde93a710
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$2 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000002adde93a4d8
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal$1
instanceKlass org/gradle/api/internal/artifacts/dsl/FileSystemPublishArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications lambda$artifacts$3 (Lorg/gradle/api/Action;Ljava/lang/Iterable;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x000002adde93a000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature lambda$withSourceElements$1 (Ljava/util/Set;)Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000002adde937de8
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002adde5db000
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002adde939400
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000002adde93c450
